nombre_hotel,latitud,longitud,precio,precio_todo_incluido,calificacion
Hotel_85,40.424874,-3.666314,100.08,130.11,3.7
Hotel_86,40.42927,-3.664379,75.71,98.42,3.3
Hotel_87,40.429006,-3.664382,106.18,138.03,3.5
Hotel_88,40.430283,-3.661369,102.37,133.09,2.2
Hotel_89,40.430597,-3.661404,87.69,114.0,1.3
Hotel_90,40.43477,-3.662979,126.8,164.83,2.3
Hotel_91,40.423133,-3.657144,111.43,144.86,1.6
Hotel_92,40.429475,-3.662134,74.44,96.77,2.7
Hotel_93,40.429085,-3.664092,91.67,119.18,3.8
Hotel_94,40.42662,-3.66454,57.27,74.45,2.5
Hotel_95,40.425914,-3.661974,93.18,121.14,2.7
Hotel_96,40.429191,-3.663061,85.87,111.64,2.2
Hotel_97,40.428616,-3.664478,124.95,162.44,4.5
Hotel_98,40.42897,-3.66447,84.12,109.36,1.1
Hotel_99,40.428601,-3.663478,160.65,208.84,4.1
Hotel_100,40.426513,-3.663209,88.55,115.12,2.0
Hotel_101,40.43031,-3.664353,112.77,146.6,3.4
Hotel_102,40.425665,-3.663733,106.71,138.72,1.2
Hotel_103,40.428119,-3.66358,124.69,162.1,4.8
Hotel_104,40.430027,-3.662949,97.01,126.11,3.9
Hotel_105,40.428212,-3.666185,80.06,104.08,2.0
Hotel_106,40.448083,-3.695769,113.9,148.07,3.3
Hotel_107,40.448474,-3.69871,96.97,126.06,1.9
Hotel_108,40.436314,-3.698583,84.93,110.41,4.2
Hotel_109,40.438353,-3.695321,129.24,168.01,3.8
Hotel_110,40.445212,-3.703111,85.06,110.58,2.7
Hotel_111,40.440886,-3.704655,60.69,78.9,1.3
Hotel_112,40.440101,-3.69635,127.7,166.01,1.5
Hotel_113,40.440741,-3.69669,76.15,99.0,2.6
Hotel_114,40.441167,-3.692469,88.08,114.5,1.5
Hotel_115,40.444764,-3.694771,106.06,137.88,2.4
Hotel_116,40.43975,-3.696669,115.18,149.73,2.7
Hotel_117,40.441235,-3.696825,116.17,151.02,2.3
Hotel_118,40.43886,-3.694784,95.31,123.9,2.5
Hotel_119,40.435619,-3.698301,120.12,156.15,3.8
Hotel_120,40.441568,-3.699998,93.14,121.08,2.6
Hotel_121,40.440861,-3.697706,111.07,144.4,4.9
Hotel_122,40.441026,-3.69819,109.52,142.38,3.6
Hotel_123,40.447568,-3.702833,159.12,206.85,1.0
Hotel_124,40.441469,-3.70278,98.14,127.58,3.6
Hotel_125,40.440515,-3.698006,106.13,137.97,3.0
Hotel_126,40.439979,-3.691308,108.77,141.4,1.6
Hotel_127,40.439559,-3.694509,83.81,108.96,4.7
Hotel_128,40.436986,-3.692681,68.66,89.25,2.4
Hotel_129,40.439552,-3.695522,89.81,116.75,4.7
Hotel_130,40.433107,-3.687778,66.41,86.33,1.1
Hotel_131,40.438792,-3.692624,106.64,138.63,3.3
Hotel_132,40.440539,-3.694763,101.18,131.54,1.4
Hotel_133,40.438653,-3.691563,90.97,118.27,1.2
Hotel_134,40.442411,-3.693032,75.13,97.67,4.0
Hotel_135,40.440285,-3.697661,92.26,119.94,1.9
Hotel_136,40.439392,-3.692681,52.91,68.78,3.7
Hotel_137,40.439648,-3.693033,67.79,88.12,1.8
Hotel_138,40.438806,-3.691775,123.91,161.08,4.8
Hotel_139,40.440193,-3.69272,120.72,156.93,4.3
Hotel_140,40.434054,-3.694994,130.43,169.56,5.0
Hotel_141,40.438225,-3.693226,106.46,138.4,2.8
Hotel_142,40.439059,-3.694922,94.24,122.51,1.6
Hotel_143,40.437439,-3.69055,115.75,150.47,2.2
Hotel_144,40.430163,-3.690072,90.82,118.07,2.9
Hotel_145,40.434624,-3.687147,108.92,141.59,4.3
Hotel_146,40.441843,-3.690491,94.76,123.19,2.4
Hotel_147,40.440748,-3.693229,80.66,104.86,2.8
